
Afrog/3.2.5 | Security Toolkit | Life is fantastic. Enjoy life.
════════════════════════════════════════════════════════
[✓] Core:  3.2.5              
[✓] POC:   0.5.21             
[✖] OOB:   ceyeio (Not configured) 
════════════════════════════════════════════════════════

[>-------------------------------------------------] 0% (1/4893), 2s
[>-------------------------------------------------] 0% (2/4893), 2s
[>-------------------------------------------------] 0% (3/4893), 2s
[>-------------------------------------------------] 0% (4/4893), 2s
[>-------------------------------------------------] 0% (5/4893), 2s
[>-------------------------------------------------] 0% (6/4893), 2s
[>-------------------------------------------------] 0% (7/4893), 2s
[>-------------------------------------------------] 0% (8/4893), 2s
[>-------------------------------------------------] 1% (88/4893), 8s
[>-------------------------------------------------] 1% (89/4893), 8s
[>-------------------------------------------------] 1% (90/4893), 9s
[>-------------------------------------------------] 1% (91/4893), 9s
[>-------------------------------------------------] 1% (92/4893), 9s
[>-------------------------------------------------] 1% (93/4893), 9s
[>-------------------------------------------------] 1% (94/4893), 9s
[>-------------------------------------------------] 1% (95/4893), 9s
[>-------------------------------------------------] 1% (96/4893), 9s
[>-------------------------------------------------] 1% (97/4893), 9s
[=>------------------------------------------------] 2% (98/4893), 10s
[=>------------------------------------------------] 2% (99/4893), 10s
[=>------------------------------------------------] 2% (100/4893), 10s
[=>------------------------------------------------] 2% (101/4893), 10s
[=>------------------------------------------------] 2% (102/4893), 10s
[=>------------------------------------------------] 2% (103/4893), 10s
[=>------------------------------------------------] 2% (104/4893), 10s
[=>------------------------------------------------] 2% (105/4893), 10s
[=>------------------------------------------------] 2% (106/4893), 10s
[=>------------------------------------------------] 2% (107/4893), 10s
[=>------------------------------------------------] 2% (108/4893), 10s
[=>------------------------------------------------] 2% (109/4893), 10s
[=>------------------------------------------------] 2% (110/4893), 10s
[=>------------------------------------------------] 2% (111/4893), 10s
[=>------------------------------------------------] 2% (112/4893), 10s
[=>------------------------------------------------] 2% (113/4893), 11s
[=>------------------------------------------------] 2% (114/4893), 11s
[=>------------------------------------------------] 2% (115/4893), 11s
[=>------------------------------------------------] 2% (116/4893), 11s
[=>------------------------------------------------] 2% (117/4893), 11s
[=>------------------------------------------------] 2% (118/4893), 11s
[=>------------------------------------------------] 2% (119/4893), 11s
[=>------------------------------------------------] 2% (120/4893), 11s
[=>------------------------------------------------] 2% (121/4893), 11s
[=>------------------------------------------------] 2% (122/4893), 11s
[=>------------------------------------------------] 2% (123/4893), 11s
[=>------------------------------------------------] 2% (124/4893), 11s
[=>------------------------------------------------] 2% (125/4893), 11s
[=>------------------------------------------------] 2% (126/4893), 11s
[=>------------------------------------------------] 2% (127/4893), 11s
[=>------------------------------------------------] 2% (128/4893), 11s
[=>------------------------------------------------] 2% (129/4893), 12s
[=>------------------------------------------------] 2% (130/4893), 12s
[=>------------------------------------------------] 2% (131/4893), 12s
[=>------------------------------------------------] 2% (132/4893), 12s
[=>------------------------------------------------] 2% (133/4893), 12s
[=>------------------------------------------------] 2% (134/4893), 12s
[=>------------------------------------------------] 2% (135/4893), 12s
[=>------------------------------------------------] 2% (136/4893), 12s
[=>------------------------------------------------] 2% (137/4893), 13s
[=>------------------------------------------------] 2% (138/4893), 13s
[=>------------------------------------------------] 2% (139/4893), 13s
[=>------------------------------------------------] 2% (140/4893), 13s
[=>------------------------------------------------] 2% (141/4893), 13s
[=>------------------------------------------------] 2% (142/4893), 13s
[=>------------------------------------------------] 2% (143/4893), 13s
[=>------------------------------------------------] 2% (144/4893), 13s
[=>------------------------------------------------] 2% (145/4893), 13s
[=>------------------------------------------------] 2% (146/4893), 13s
[=>------------------------------------------------] 3% (147/4893), 13s
[=>------------------------------------------------] 3% (148/4893), 13s
[=>------------------------------------------------] 3% (149/4893), 13s
[=>------------------------------------------------] 3% (150/4893), 13s
[=>------------------------------------------------] 3% (151/4893), 13s
[=>------------------------------------------------] 3% (152/4893), 14s
[=>------------------------------------------------] 3% (153/4893), 14s
[=>------------------------------------------------] 3% (154/4893), 14s
[=>------------------------------------------------] 3% (155/4893), 14s
[=>------------------------------------------------] 3% (156/4893), 14s
[=>------------------------------------------------] 3% (157/4893), 14s
[=>------------------------------------------------] 3% (158/4893), 14s
[=>------------------------------------------------] 3% (159/4893), 14s
[=>------------------------------------------------] 3% (160/4893), 14s
[=>------------------------------------------------] 3% (161/4893), 14s
[=>------------------------------------------------] 3% (162/4893), 14s
[=>------------------------------------------------] 3% (163/4893), 14s
[=>------------------------------------------------] 3% (164/4893), 14s
[=>------------------------------------------------] 3% (165/4893), 14s
[=>------------------------------------------------] 3% (166/4893), 14s
[=>------------------------------------------------] 3% (167/4893), 14s
[=>------------------------------------------------] 3% (168/4893), 14s
[=>------------------------------------------------] 3% (169/4893), 14s
[=>------------------------------------------------] 3% (170/4893), 14s
[=>------------------------------------------------] 3% (171/4893), 14s
[=>------------------------------------------------] 3% (172/4893), 14s
[=>------------------------------------------------] 3% (173/4893), 14s
[=>------------------------------------------------] 3% (174/4893), 14s
[=>------------------------------------------------] 3% (175/4893), 14s
[=>------------------------------------------------] 3% (176/4893), 15s
[=>------------------------------------------------] 3% (177/4893), 15s
[=>------------------------------------------------] 3% (178/4893), 15s
[=>------------------------------------------------] 3% (179/4893), 15s
[=>------------------------------------------------] 3% (180/4893), 15s
[=>------------------------------------------------] 3% (181/4893), 15s
[=>------------------------------------------------] 3% (182/4893), 15s
[=>------------------------------------------------] 3% (183/4893), 15s
[=>------------------------------------------------] 3% (184/4893), 15s
[=>------------------------------------------------] 3% (185/4893), 15s
[=>------------------------------------------------] 3% (186/4893), 16s
[=>------------------------------------------------] 3% (187/4893), 16s
[=>------------------------------------------------] 3% (188/4893), 16s
[=>------------------------------------------------] 3% (189/4893), 16s
[=>------------------------------------------------] 3% (190/4893), 16s
[=>------------------------------------------------] 3% (191/4893), 16s
[=>------------------------------------------------] 3% (192/4893), 16s
[=>------------------------------------------------] 3% (193/4893), 16s
[=>------------------------------------------------] 3% (194/4893), 16s
[=>------------------------------------------------] 3% (195/4893), 16s
[==>-----------------------------------------------] 4% (196/4893), 17s
[==>-----------------------------------------------] 4% (197/4893), 17s
[==>-----------------------------------------------] 4% (198/4893), 17s
[==>-----------------------------------------------] 4% (199/4893), 17s
[==>-----------------------------------------------] 4% (200/4893), 17s
[==>-----------------------------------------------] 4% (201/4893), 17s
[==>-----------------------------------------------] 4% (202/4893), 17s
[==>-----------------------------------------------] 4% (203/4893), 17s
[==>-----------------------------------------------] 4% (204/4893), 17s
[==>-----------------------------------------------] 4% (205/4893), 17s
[==>-----------------------------------------------] 4% (206/4893), 18s
[==>-----------------------------------------------] 4% (207/4893), 18s
[==>-----------------------------------------------] 4% (208/4893), 18s
[==>-----------------------------------------------] 4% (209/4893), 18s
[==>-----------------------------------------------] 4% (210/4893), 18s
[==>-----------------------------------------------] 4% (211/4893), 18s
[==>-----------------------------------------------] 4% (212/4893), 18s
[==>-----------------------------------------------] 4% (213/4893), 18s
[==>-----------------------------------------------] 4% (214/4893), 19s
[==>-----------------------------------------------] 4% (215/4893), 19s
[==>-----------------------------------------------] 4% (216/4893), 19s
[==>-----------------------------------------------] 4% (217/4893), 19s
[==>-----------------------------------------------] 4% (218/4893), 19s
[==>-----------------------------------------------] 4% (219/4893), 19s
[==>-----------------------------------------------] 4% (220/4893), 20s
[==>-----------------------------------------------] 4% (221/4893), 20s
[==>-----------------------------------------------] 4% (222/4893), 20s
[==>-----------------------------------------------] 4% (223/4893), 20s
[==>-----------------------------------------------] 4% (224/4893), 20s
[==>-----------------------------------------------] 4% (225/4893), 20s
[==>-----------------------------------------------] 4% (226/4893), 20s
[==>-----------------------------------------------] 4% (227/4893), 20s
[==>-----------------------------------------------] 4% (228/4893), 20s
[==>-----------------------------------------------] 4% (229/4893), 20s
[==>-----------------------------------------------] 4% (230/4893), 20s
[==>-----------------------------------------------] 4% (231/4893), 20s
[==>-----------------------------------------------] 4% (232/4893), 20s
[==>-----------------------------------------------] 4% (233/4893), 20s
[==>-----------------------------------------------] 4% (234/4893), 21s
[==>-----------------------------------------------] 4% (235/4893), 21s
[==>-----------------------------------------------] 4% (236/4893), 21s
[==>-----------------------------------------------] 4% (237/4893), 21s
[==>-----------------------------------------------] 4% (238/4893), 21s
[==>-----------------------------------------------] 4% (239/4893), 21s
[==>-----------------------------------------------] 4% (240/4893), 22s
[==>-----------------------------------------------] 4% (241/4893), 22s
[==>-----------------------------------------------] 4% (242/4893), 22s
[==>-----------------------------------------------] 4% (243/4893), 22s
[==>-----------------------------------------------] 4% (244/4893), 22s
[==>-----------------------------------------------] 5% (245/4893), 22s
[==>-----------------------------------------------] 5% (246/4893), 22s
[==>-----------------------------------------------] 5% (247/4893), 22s
[==>-----------------------------------------------] 5% (248/4893), 22s
[==>-----------------------------------------------] 5% (249/4893), 23s
[==>-----------------------------------------------] 5% (250/4893), 23s
[==>-----------------------------------------------] 5% (251/4893), 23s
[==>-----------------------------------------------] 5% (252/4893), 23s
[==>-----------------------------------------------] 5% (253/4893), 23s
[==>-----------------------------------------------] 5% (254/4893), 23s
[==>-----------------------------------------------] 5% (255/4893), 23s
[==>-----------------------------------------------] 5% (256/4893), 23s
[==>-----------------------------------------------] 5% (257/4893), 23s
[==>-----------------------------------------------] 5% (258/4893), 24s
[==>-----------------------------------------------] 5% (259/4893), 24s
[==>-----------------------------------------------] 5% (260/4893), 24s
[==>-----------------------------------------------] 5% (261/4893), 24s
[==>-----------------------------------------------] 5% (262/4893), 24s
[==>-----------------------------------------------] 5% (263/4893), 24s
[==>-----------------------------------------------] 5% (264/4893), 24s
[==>-----------------------------------------------] 5% (265/4893), 24s
[==>-----------------------------------------------] 5% (266/4893), 24s
[==>-----------------------------------------------] 5% (267/4893), 25s
[==>-----------------------------------------------] 5% (268/4893), 25s
[==>-----------------------------------------------] 5% (269/4893), 25s
[==>-----------------------------------------------] 5% (270/4893), 25s
[==>-----------------------------------------------] 5% (271/4893), 25s
[==>-----------------------------------------------] 5% (272/4893), 25s
[==>-----------------------------------------------] 5% (273/4893), 25s
[==>-----------------------------------------------] 5% (274/4893), 25s
[==>-----------------------------------------------] 5% (275/4893), 25s
[==>-----------------------------------------------] 5% (276/4893), 26s
[==>-----------------------------------------------] 5% (277/4893), 26s
[==>-----------------------------------------------] 5% (278/4893), 26s
[==>-----------------------------------------------] 5% (279/4893), 26s
[==>-----------------------------------------------] 5% (280/4893), 26s
[==>-----------------------------------------------] 5% (281/4893), 26s
[==>-----------------------------------------------] 5% (282/4893), 26s
[==>-----------------------------------------------] 5% (283/4893), 26s
[==>-----------------------------------------------] 5% (284/4893), 26s
[==>-----------------------------------------------] 5% (285/4893), 26s
[==>-----------------------------------------------] 5% (286/4893), 26s
[==>-----------------------------------------------] 5% (287/4893), 26s
[==>-----------------------------------------------] 5% (288/4893), 27s
[==>-----------------------------------------------] 5% (289/4893), 27s
[==>-----------------------------------------------] 5% (290/4893), 27s
[==>-----------------------------------------------] 5% (291/4893), 28s
[==>-----------------------------------------------] 5% (292/4893), 28s
[==>-----------------------------------------------] 5% (293/4893), 28s
[===>----------------------------------------------] 6% (294/4893), 28s
[===>----------------------------------------------] 6% (295/4893), 28s
[===>----------------------------------------------] 6% (296/4893), 28s
[===>----------------------------------------------] 6% (297/4893), 28s
[===>----------------------------------------------] 6% (298/4893), 29s
[===>----------------------------------------------] 6% (299/4893), 29s
[===>----------------------------------------------] 6% (300/4893), 29s
[===>----------------------------------------------] 6% (301/4893), 29s
[===>----------------------------------------------] 6% (302/4893), 29s
[===>----------------------------------------------] 6% (303/4893), 29s
[===>----------------------------------------------] 6% (304/4893), 29s
[===>----------------------------------------------] 6% (305/4893), 30s
[===>----------------------------------------------] 6% (306/4893), 30s
[===>----------------------------------------------] 6% (307/4893), 30s
[===>----------------------------------------------] 6% (308/4893), 30s
[===>----------------------------------------------] 6% (309/4893), 30s
[===>----------------------------------------------] 6% (310/4893), 30s
[===>----------------------------------------------] 6% (311/4893), 30s
[===>----------------------------------------------] 6% (312/4893), 30s
[===>----------------------------------------------] 6% (313/4893), 30s
[===>----------------------------------------------] 6% (314/4893), 30s
[===>----------------------------------------------] 6% (315/4893), 30s
[===>----------------------------------------------] 6% (316/4893), 30s
[===>----------------------------------------------] 6% (317/4893), 30s
[===>----------------------------------------------] 6% (318/4893), 30s
[===>----------------------------------------------] 6% (319/4893), 30s
[===>----------------------------------------------] 6% (320/4893), 30s
[===>----------------------------------------------] 6% (321/4893), 30s
[===>----------------------------------------------] 6% (322/4893), 31s
[===>----------------------------------------------] 6% (323/4893), 31s
[===>----------------------------------------------] 6% (324/4893), 31s
[===>----------------------------------------------] 6% (325/4893), 31s
[===>----------------------------------------------] 6% (326/4893), 31s
[===>----------------------------------------------] 6% (327/4893), 31s
[===>----------------------------------------------] 6% (328/4893), 31s
[===>----------------------------------------------] 6% (329/4893), 31s
[===>----------------------------------------------] 6% (330/4893), 31s
[===>----------------------------------------------] 6% (331/4893), 32s
[===>----------------------------------------------] 6% (332/4893), 32s
[===>----------------------------------------------] 6% (333/4893), 32s
[===>----------------------------------------------] 6% (334/4893), 32s
[===>----------------------------------------------] 6% (335/4893), 32s
[===>----------------------------------------------] 6% (336/4893), 32s
[===>----------------------------------------------] 6% (337/4893), 32s
[===>----------------------------------------------] 6% (338/4893), 32s
[===>----------------------------------------------] 6% (339/4893), 32s
[===>----------------------------------------------] 6% (340/4893), 32s
[===>----------------------------------------------] 6% (341/4893), 32s
[===>----------------------------------------------] 6% (342/4893), 32s
[===>----------------------------------------------] 7% (343/4893), 33s
[===>----------------------------------------------] 7% (344/4893), 33s
[===>----------------------------------------------] 7% (345/4893), 33s
[===>----------------------------------------------] 7% (346/4893), 33s
[===>----------------------------------------------] 7% (347/4893), 33s
[===>----------------------------------------------] 7% (348/4893), 33s
[===>----------------------------------------------] 7% (349/4893), 33s
[===>----------------------------------------------] 7% (350/4893), 33s
[===>----------------------------------------------] 7% (351/4893), 33s
[===>----------------------------------------------] 7% (352/4893), 33s
[===>----------------------------------------------] 7% (353/4893), 33s
[===>----------------------------------------------] 7% (354/4893), 33s
[===>----------------------------------------------] 7% (355/4893), 33s
[===>----------------------------------------------] 7% (356/4893), 33s
[===>----------------------------------------------] 7% (357/4893), 33s
[===>----------------------------------------------] 7% (358/4893), 34s
[===>----------------------------------------------] 7% (359/4893), 34s
[===>----------------------------------------------] 7% (360/4893), 34s
[===>----------------------------------------------] 7% (361/4893), 34s
[===>----------------------------------------------] 7% (362/4893), 34s
[===>----------------------------------------------] 7% (363/4893), 34s
[===>----------------------------------------------] 7% (364/4893), 34s
[===>----------------------------------------------] 7% (365/4893), 34s
[===>----------------------------------------------] 7% (366/4893), 34s
[===>----------------------------------------------] 7% (367/4893), 34s
[===>----------------------------------------------] 7% (368/4893), 34s
[===>----------------------------------------------] 7% (369/4893), 34s
[===>----------------------------------------------] 7% (370/4893), 34s
[===>----------------------------------------------] 7% (371/4893), 34s
[===>----------------------------------------------] 7% (372/4893), 34s
[===>----------------------------------------------] 7% (373/4893), 34s
[===>----------------------------------------------] 7% (374/4893), 34s
[===>----------------------------------------------] 7% (375/4893), 34s
[===>----------------------------------------------] 7% (376/4893), 35s
[===>----------------------------------------------] 7% (377/4893), 35s
[===>----------------------------------------------] 7% (378/4893), 35s
[===>----------------------------------------------] 7% (379/4893), 35s
[===>----------------------------------------------] 7% (380/4893), 35s
[===>----------------------------------------------] 7% (381/4893), 35s
[===>----------------------------------------------] 7% (382/4893), 35s
[===>----------------------------------------------] 7% (383/4893), 35s
[===>----------------------------------------------] 7% (384/4893), 35s
[===>----------------------------------------------] 7% (385/4893), 35s
[===>----------------------------------------------] 7% (386/4893), 35s
[===>----------------------------------------------] 7% (387/4893), 35s
[===>----------------------------------------------] 7% (388/4893), 35s
[===>----------------------------------------------] 7% (389/4893), 35s
[===>----------------------------------------------] 7% (390/4893), 35s
[===>----------------------------------------------] 7% (391/4893), 35s
[====>---------------------------------------------] 8% (392/4893), 35s
[====>---------------------------------------------] 8% (393/4893), 35s
[====>---------------------------------------------] 8% (394/4893), 35s
[====>---------------------------------------------] 8% (395/4893), 36s
[====>---------------------------------------------] 8% (396/4893), 36s
[====>---------------------------------------------] 8% (397/4893), 36s
[====>---------------------------------------------] 8% (398/4893), 36s
[====>---------------------------------------------] 8% (399/4893), 36s
[====>---------------------------------------------] 8% (400/4893), 36s
[====>---------------------------------------------] 8% (401/4893), 36s
[====>---------------------------------------------] 8% (402/4893), 36s
[====>---------------------------------------------] 8% (403/4893), 36s
[====>---------------------------------------------] 8% (404/4893), 36s
[====>---------------------------------------------] 8% (405/4893), 36s
[====>---------------------------------------------] 8% (406/4893), 36s
[====>---------------------------------------------] 8% (407/4893), 36s
[====>---------------------------------------------] 8% (408/4893), 36s
[====>---------------------------------------------] 8% (409/4893), 36s
[====>---------------------------------------------] 8% (410/4893), 36s
[====>---------------------------------------------] 8% (411/4893), 36s
[====>---------------------------------------------] 8% (412/4893), 37s
[====>---------------------------------------------] 8% (413/4893), 37s
[====>---------------------------------------------] 8% (414/4893), 37s
[====>---------------------------------------------] 8% (415/4893), 37s
[====>---------------------------------------------] 8% (416/4893), 37s
[====>---------------------------------------------] 8% (417/4893), 37s
[====>---------------------------------------------] 8% (418/4893), 37s
[====>---------------------------------------------] 8% (419/4893), 37s
[====>---------------------------------------------] 8% (420/4893), 37s
[====>---------------------------------------------] 8% (421/4893), 37s
[====>---------------------------------------------] 8% (422/4893), 37s
[====>---------------------------------------------] 8% (423/4893), 37s
[====>---------------------------------------------] 8% (424/4893), 37s
[====>---------------------------------------------] 8% (425/4893), 37s
[====>---------------------------------------------] 8% (426/4893), 37s
[====>---------------------------------------------] 8% (427/4893), 37s
[====>---------------------------------------------] 8% (428/4893), 37s
[====>---------------------------------------------] 8% (429/4893), 37s
[====>---------------------------------------------] 8% (430/4893), 37s
[====>---------------------------------------------] 8% (431/4893), 37s
[====>---------------------------------------------] 8% (432/4893), 37s
[====>---------------------------------------------] 8% (433/4893), 37s
[====>---------------------------------------------] 8% (434/4893), 37s
[====>---------------------------------------------] 8% (435/4893), 38s
[====>---------------------------------------------] 8% (436/4893), 38s
[====>---------------------------------------------] 8% (437/4893), 38s
[====>---------------------------------------------] 8% (438/4893), 38s
[====>---------------------------------------------] 8% (439/4893), 38s
[====>---------------------------------------------] 8% (440/4893), 38s
[====>---------------------------------------------] 9% (441/4893), 38s
[====>---------------------------------------------] 9% (442/4893), 38s
[====>---------------------------------------------] 9% (443/4893), 38s
[====>---------------------------------------------] 9% (444/4893), 38s
[====>---------------------------------------------] 9% (445/4893), 38s
[====>---------------------------------------------] 9% (446/4893), 38s
[====>---------------------------------------------] 9% (447/4893), 38s
[====>---------------------------------------------] 9% (448/4893), 38s
[====>---------------------------------------------] 9% (449/4893), 38s
[====>---------------------------------------------] 9% (450/4893), 38s
[====>---------------------------------------------] 9% (451/4893), 38s
[====>---------------------------------------------] 9% (452/4893), 38s
[====>---------------------------------------------] 9% (453/4893), 38s
[====>---------------------------------------------] 9% (454/4893), 38s
[====>---------------------------------------------] 9% (455/4893), 38s
[====>---------------------------------------------] 9% (456/4893), 38s
[====>---------------------------------------------] 9% (457/4893), 38s
[====>---------------------------------------------] 9% (458/4893), 39s
[====>---------------------------------------------] 9% (459/4893), 39s
[====>---------------------------------------------] 9% (460/4893), 39s
[====>---------------------------------------------] 9% (461/4893), 39s
[====>---------------------------------------------] 9% (462/4893), 39s
[====>---------------------------------------------] 9% (463/4893), 39s
[====>---------------------------------------------] 9% (464/4893), 39s
[====>---------------------------------------------] 9% (465/4893), 39s
[====>---------------------------------------------] 9% (466/4893), 39s
[====>---------------------------------------------] 9% (467/4893), 39s
[====>---------------------------------------------] 9% (468/4893), 39s
[====>---------------------------------------------] 9% (469/4893), 39s
[====>---------------------------------------------] 9% (470/4893), 39s
[====>---------------------------------------------] 9% (471/4893), 39s
[====>---------------------------------------------] 9% (472/4893), 39s
[====>---------------------------------------------] 9% (473/4893), 39s
[====>---------------------------------------------] 9% (474/4893), 39s
[====>---------------------------------------------] 9% (475/4893), 39s
[====>---------------------------------------------] 9% (476/4893), 39s
[====>---------------------------------------------] 9% (477/4893), 39s
[====>---------------------------------------------] 9% (478/4893), 39s
[====>---------------------------------------------] 9% (479/4893), 39s
[====>---------------------------------------------] 9% (480/4893), 39s
[====>---------------------------------------------] 9% (481/4893), 39s
[====>---------------------------------------------] 9% (482/4893), 39s
[====>---------------------------------------------] 9% (483/4893), 39s
[====>---------------------------------------------] 9% (484/4893), 39s
[====>---------------------------------------------] 9% (485/4893), 40s
[====>---------------------------------------------] 9% (486/4893), 40s
[====>---------------------------------------------] 9% (487/4893), 40s
[====>---------------------------------------------] 9% (488/4893), 40s
[====>---------------------------------------------] 9% (489/4893), 40s
[=====>--------------------------------------------] 10% (490/4893), 40s
[=====>--------------------------------------------] 10% (491/4893), 40s
[=====>--------------------------------------------] 10% (492/4893), 40s
[=====>--------------------------------------------] 10% (493/4893), 40s
[=====>--------------------------------------------] 10% (494/4893), 40s
[=====>--------------------------------------------] 10% (495/4893), 40s
[=====>--------------------------------------------] 10% (496/4893), 40s
[=====>--------------------------------------------] 10% (497/4893), 40s
[=====>--------------------------------------------] 10% (498/4893), 40s
[=====>--------------------------------------------] 10% (499/4893), 40s
[=====>--------------------------------------------] 10% (500/4893), 40s
[=====>--------------------------------------------] 10% (501/4893), 40s
[=====>--------------------------------------------] 10% (502/4893), 40s
[=====>--------------------------------------------] 10% (503/4893), 40s
[=====>--------------------------------------------] 10% (504/4893), 40s
[=====>--------------------------------------------] 10% (505/4893), 40s
[=====>--------------------------------------------] 10% (506/4893), 40s
[=====>--------------------------------------------] 10% (507/4893), 40s
[=====>--------------------------------------------] 10% (508/4893), 40s
[=====>--------------------------------------------] 10% (509/4893), 40s
[=====>--------------------------------------------] 10% (510/4893), 40s
[=====>--------------------------------------------] 10% (511/4893), 41s
[=====>--------------------------------------------] 10% (512/4893), 41s
[=====>--------------------------------------------] 10% (513/4893), 41s
[=====>--------------------------------------------] 10% (514/4893), 41s
[=====>--------------------------------------------] 10% (515/4893), 41s
[=====>--------------------------------------------] 10% (516/4893), 41s
[=====>--------------------------------------------] 10% (517/4893), 41s
[=====>--------------------------------------------] 10% (518/4893), 41s
[=====>--------------------------------------------] 10% (519/4893), 41s
[=====>--------------------------------------------] 10% (520/4893), 41s
[=====>--------------------------------------------] 10% (521/4893), 41s
[=====>--------------------------------------------] 10% (522/4893), 41s
[=====>--------------------------------------------] 10% (523/4893), 41s
[=====>--------------------------------------------] 10% (524/4893), 41s
[=====>--------------------------------------------] 10% (525/4893), 41s
[=====>--------------------------------------------] 10% (526/4893), 41s
[=====>--------------------------------------------] 10% (527/4893), 41s
[=====>--------------------------------------------] 10% (528/4893), 41s
[=====>--------------------------------------------] 10% (529/4893), 41s
[=====>--------------------------------------------] 10% (530/4893), 41s
[=====>--------------------------------------------] 10% (531/4893), 41s
[=====>--------------------------------------------] 10% (532/4893), 41s
[=====>--------------------------------------------] 10% (533/4893), 41s
[=====>--------------------------------------------] 10% (534/4893), 42s
[=====>--------------------------------------------] 10% (535/4893), 42s
[=====>--------------------------------------------] 10% (536/4893), 42s
[=====>--------------------------------------------] 10% (537/4893), 42s
[=====>--------------------------------------------] 10% (538/4893), 42s
[=====>--------------------------------------------] 11% (539/4893), 42s
[=====>--------------------------------------------] 11% (540/4893), 42s
