
Afrog/3.2.5 | Security Toolkit | Life is fantastic. Enjoy life.
════════════════════════════════════════════════════════
[✓] Core:  3.2.5              
[✓] POC:   0.5.22             
[✖] OOB:   ceyeio (Not configured) 
════════════════════════════════════════════════════════

[>-------------------------------------------------] 0% (1/127140), 2s
[>-------------------------------------------------] 0% (2/127140), 2s
[>-------------------------------------------------] 0% (3/127140), 2s
[>-------------------------------------------------] 0% (4/127140), 2s
[>-------------------------------------------------] 0% (5/127140), 2s
[>-------------------------------------------------] 0% (6/127140), 4s
[>-------------------------------------------------] 0% (7/127140), 4s
[>-------------------------------------------------] 0% (8/127140), 7s
[>-------------------------------------------------] 0% (39/127140), 1m43s
[>-------------------------------------------------] 0% (40/127140), 1m44s
[>-------------------------------------------------] 0% (41/127140), 1m44s
[>-------------------------------------------------] 0% (42/127140), 1m44s
[>-------------------------------------------------] 0% (43/127140), 1m44s
[>-------------------------------------------------] 0% (44/127140), 1m44s
[>-------------------------------------------------] 0% (45/127140), 1m45s
[>-------------------------------------------------] 0% (46/127140), 1m45s
[>-------------------------------------------------] 0% (47/127140), 1m45s
[>-------------------------------------------------] 0% (48/127140), 1m46s
[>-------------------------------------------------] 0% (49/127140), 1m46s
[>-------------------------------------------------] 0% (50/127140), 1m46s
[>-------------------------------------------------] 0% (51/127140), 1m46s
[>-------------------------------------------------] 0% (52/127140), 1m47s
[>-------------------------------------------------] 0% (53/127140), 1m47s
[>-------------------------------------------------] 0% (54/127140), 1m47s
[>-------------------------------------------------] 0% (55/127140), 1m47s
[>-------------------------------------------------] 0% (56/127140), 1m48s
[>-------------------------------------------------] 0% (57/127140), 1m49s
[>-------------------------------------------------] 0% (58/127140), 1m49s
[>-------------------------------------------------] 0% (59/127140), 1m49s
[>-------------------------------------------------] 0% (60/127140), 1m49s
[>-------------------------------------------------] 0% (61/127140), 1m50s
[>-------------------------------------------------] 0% (62/127140), 1m50s
[>-------------------------------------------------] 0% (63/127140), 1m50s
[>-------------------------------------------------] 0% (64/127140), 1m50s
[>-------------------------------------------------] 0% (65/127140), 1m51s
[>-------------------------------------------------] 0% (66/127140), 1m51s
[>-------------------------------------------------] 0% (67/127140), 1m51s
[>-------------------------------------------------] 0% (68/127140), 1m54s
[>-------------------------------------------------] 0% (69/127140), 1m54s
[>-------------------------------------------------] 0% (70/127140), 1m56s
[>-------------------------------------------------] 0% (71/127140), 2m12s
[>-------------------------------------------------] 0% (72/127140), 2m16s
[>-------------------------------------------------] 0% (73/127140), 2m16s
[>-------------------------------------------------] 0% (74/127140), 2m16s
[>-------------------------------------------------] 0% (75/127140), 2m16s
[>-------------------------------------------------] 0% (76/127140), 2m16s
[>-------------------------------------------------] 0% (77/127140), 2m17s
[>-------------------------------------------------] 0% (78/127140), 2m18s
[>-------------------------------------------------] 0% (79/127140), 2m23s
[>-------------------------------------------------] 0% (80/127140), 2m28s
[>-------------------------------------------------] 0% (81/127140), 2m29s
[>-------------------------------------------------] 0% (82/127140), 2m31s
[>-------------------------------------------------] 0% (83/127140), 2m33s
[>-------------------------------------------------] 0% (84/127140), 2m35s
[>-------------------------------------------------] 0% (85/127140), 2m35s
[>-------------------------------------------------] 0% (86/127140), 2m57s
[>-------------------------------------------------] 0% (87/127140), 2m58s
[>-------------------------------------------------] 0% (88/127140), 2m59s
[>-------------------------------------------------] 0% (89/127140), 3m2s
[>-------------------------------------------------] 0% (90/127140), 3m6s
[>-------------------------------------------------] 0% (91/127140), 3m6s
[>-------------------------------------------------] 0% (92/127140), 3m7s
[>-------------------------------------------------] 0% (93/127140), 3m9s
[>-------------------------------------------------] 0% (94/127140), 3m11s
[>-------------------------------------------------] 0% (95/127140), 3m19s
[>-------------------------------------------------] 0% (96/127140), 3m21s
[>-------------------------------------------------] 0% (97/127140), 3m23s
[>-------------------------------------------------] 0% (98/127140), 3m26s
[>-------------------------------------------------] 0% (99/127140), 3m27s
[>-------------------------------------------------] 0% (100/127140), 3m27s
[>-------------------------------------------------] 0% (101/127140), 3m28s
[>-------------------------------------------------] 0% (102/127140), 3m29s
[>-------------------------------------------------] 0% (103/127140), 3m29s
[>-------------------------------------------------] 0% (104/127140), 3m30s
[>-------------------------------------------------] 0% (105/127140), 3m30s
[>-------------------------------------------------] 0% (106/127140), 3m30s
[>-------------------------------------------------] 0% (107/127140), 3m30s
[>-------------------------------------------------] 0% (108/127140), 3m30s
[>-------------------------------------------------] 0% (109/127140), 3m30s
[>-------------------------------------------------] 0% (110/127140), 3m31s
[>-------------------------------------------------] 0% (111/127140), 3m31s
[>-------------------------------------------------] 0% (112/127140), 3m31s
[>-------------------------------------------------] 0% (113/127140), 3m31s
[>-------------------------------------------------] 0% (114/127140), 3m31s
[>-------------------------------------------------] 0% (115/127140), 3m31s
[>-------------------------------------------------] 0% (116/127140), 3m32s
[>-------------------------------------------------] 0% (117/127140), 3m32s
[>-------------------------------------------------] 0% (118/127140), 3m32s
[>-------------------------------------------------] 0% (119/127140), 3m32s
[>-------------------------------------------------] 0% (120/127140), 3m33s
[>-------------------------------------------------] 0% (121/127140), 3m33s
[>-------------------------------------------------] 0% (122/127140), 3m33s
[>-------------------------------------------------] 0% (123/127140), 3m33s
[>-------------------------------------------------] 0% (124/127140), 3m34s
[>-------------------------------------------------] 0% (125/127140), 3m34s
[>-------------------------------------------------] 0% (126/127140), 3m34s
[>-------------------------------------------------] 0% (127/127140), 3m34s
[>-------------------------------------------------] 0% (128/127140), 3m35s
[>-------------------------------------------------] 0% (129/127140), 3m36s
[>-------------------------------------------------] 0% (130/127140), 3m36s
[>-------------------------------------------------] 0% (131/127140), 3m36s
[>-------------------------------------------------] 0% (132/127140), 3m37s
[>-------------------------------------------------] 0% (133/127140), 3m37s
[>-------------------------------------------------] 0% (134/127140), 3m37s
[>-------------------------------------------------] 0% (135/127140), 3m38s
[>-------------------------------------------------] 0% (136/127140), 3m39s
[>-------------------------------------------------] 0% (137/127140), 3m39s
[>-------------------------------------------------] 0% (138/127140), 3m39s
[>-------------------------------------------------] 0% (139/127140), 3m39s
[>-------------------------------------------------] 0% (140/127140), 3m41s
[>-------------------------------------------------] 0% (141/127140), 3m43s
[>-------------------------------------------------] 0% (142/127140), 3m43s
[>-------------------------------------------------] 0% (143/127140), 3m56s
[>-------------------------------------------------] 0% (144/127140), 3m56s
[>-------------------------------------------------] 0% (145/127140), 3m57s
[>-------------------------------------------------] 0% (146/127140), 3m58s
[>-------------------------------------------------] 0% (147/127140), 4m1s
[>-------------------------------------------------] 0% (148/127140), 4m1s
[>-------------------------------------------------] 0% (149/127140), 4m3s
[>-------------------------------------------------] 0% (150/127140), 4m3s
[>-------------------------------------------------] 0% (151/127140), 4m5s
[>-------------------------------------------------] 0% (152/127140), 4m6s
[>-------------------------------------------------] 0% (153/127140), 4m11s
[>-------------------------------------------------] 0% (154/127140), 4m13s
[>-------------------------------------------------] 0% (155/127140), 4m14s
[>-------------------------------------------------] 0% (156/127140), 4m15s
[>-------------------------------------------------] 0% (157/127140), 4m15s
[>-------------------------------------------------] 0% (158/127140), 4m17s
[>-------------------------------------------------] 0% (159/127140), 4m18s
[>-------------------------------------------------] 0% (160/127140), 4m19s
[>-------------------------------------------------] 0% (161/127140), 4m23s
[>-------------------------------------------------] 0% (162/127140), 4m35s
[>-------------------------------------------------] 0% (163/127140), 4m39s
[>-------------------------------------------------] 0% (164/127140), 4m42s
[>-------------------------------------------------] 0% (165/127140), 4m44s
[>-------------------------------------------------] 0% (166/127140), 4m44s
[>-------------------------------------------------] 0% (167/127140), 4m46s
[>-------------------------------------------------] 0% (168/127140), 4m47s
[>-------------------------------------------------] 0% (169/127140), 4m55s
[>-------------------------------------------------] 0% (170/127140), 4m56s
[>-------------------------------------------------] 0% (171/127140), 4m58s
[>-------------------------------------------------] 0% (172/127140), 4m59s
[>-------------------------------------------------] 0% (173/127140), 5m0s
[>-------------------------------------------------] 0% (174/127140), 5m1s
[>-------------------------------------------------] 0% (175/127140), 5m3s
[>-------------------------------------------------] 0% (176/127140), 5m5s
[>-------------------------------------------------] 0% (177/127140), 5m7s
[>-------------------------------------------------] 0% (178/127140), 5m17s
[>-------------------------------------------------] 0% (179/127140), 5m17s
[>-------------------------------------------------] 0% (180/127140), 5m17s
[>-------------------------------------------------] 0% (181/127140), 5m18s
[>-------------------------------------------------] 0% (182/127140), 5m19s
[>-------------------------------------------------] 0% (183/127140), 5m19s
[>-------------------------------------------------] 0% (184/127140), 5m19s
[>-------------------------------------------------] 0% (185/127140), 5m20s
[>-------------------------------------------------] 0% (186/127140), 5m21s
[>-------------------------------------------------] 0% (187/127140), 5m21s
[>-------------------------------------------------] 0% (188/127140), 5m21s
[>-------------------------------------------------] 0% (189/127140), 5m22s
[>-------------------------------------------------] 0% (190/127140), 5m22s
[>-------------------------------------------------] 0% (191/127140), 5m23s
[>-------------------------------------------------] 0% (192/127140), 5m23s
[>-------------------------------------------------] 0% (193/127140), 5m23s
[>-------------------------------------------------] 0% (194/127140), 5m23s
[>-------------------------------------------------] 0% (195/127140), 5m24s
[>-------------------------------------------------] 0% (196/127140), 5m25s
[>-------------------------------------------------] 0% (197/127140), 5m25s
[>-------------------------------------------------] 0% (198/127140), 5m25s
[>-------------------------------------------------] 0% (199/127140), 5m26s
[>-------------------------------------------------] 0% (200/127140), 5m26s
[>-------------------------------------------------] 0% (201/127140), 5m26s
[>-------------------------------------------------] 0% (202/127140), 5m26s
[>-------------------------------------------------] 0% (203/127140), 5m26s
[>-------------------------------------------------] 0% (204/127140), 5m27s
[>-------------------------------------------------] 0% (205/127140), 5m27s
[>-------------------------------------------------] 0% (206/127140), 5m27s
[>-------------------------------------------------] 0% (207/127140), 5m28s
[>-------------------------------------------------] 0% (208/127140), 5m28s
[>-------------------------------------------------] 0% (209/127140), 5m29s
[>-------------------------------------------------] 0% (210/127140), 5m29s
[>-------------------------------------------------] 0% (211/127140), 5m29s
[>-------------------------------------------------] 0% (212/127140), 5m30s
[>-------------------------------------------------] 0% (213/127140), 5m30s
[>-------------------------------------------------] 0% (214/127140), 5m36s
[>-------------------------------------------------] 0% (215/127140), 5m36s
[>-------------------------------------------------] 0% (216/127140), 5m37s
[>-------------------------------------------------] 0% (217/127140), 5m38s
[>-------------------------------------------------] 0% (218/127140), 5m39s
[>-------------------------------------------------] 0% (219/127140), 5m39s
[>-------------------------------------------------] 0% (220/127140), 5m40s
[>-------------------------------------------------] 0% (221/127140), 5m40s
[>-------------------------------------------------] 0% (222/127140), 5m41s
[>-------------------------------------------------] 0% (223/127140), 5m41s
[>-------------------------------------------------] 0% (224/127140), 5m46s
[>-------------------------------------------------] 0% (225/127140), 5m46s
[>-------------------------------------------------] 0% (226/127140), 5m46s
[>-------------------------------------------------] 0% (227/127140), 5m47s
[>-------------------------------------------------] 0% (228/127140), 5m48s
[>-------------------------------------------------] 0% (229/127140), 5m49s
[>-------------------------------------------------] 0% (230/127140), 5m49s
[>-------------------------------------------------] 0% (231/127140), 5m50s
[>-------------------------------------------------] 0% (232/127140), 5m50s
[>-------------------------------------------------] 0% (233/127140), 5m50s
[>-------------------------------------------------] 0% (234/127140), 5m51s
[>-------------------------------------------------] 0% (235/127140), 5m51s
[>-------------------------------------------------] 0% (236/127140), 5m51s
[>-------------------------------------------------] 0% (237/127140), 5m51s
[>-------------------------------------------------] 0% (238/127140), 5m53s
[>-------------------------------------------------] 0% (239/127140), 5m53s
[>-------------------------------------------------] 0% (240/127140), 5m54s
[>-------------------------------------------------] 0% (241/127140), 5m55s
[>-------------------------------------------------] 0% (242/127140), 5m55s
[>-------------------------------------------------] 0% (243/127140), 5m56s
[>-------------------------------------------------] 0% (244/127140), 5m56s
[>-------------------------------------------------] 0% (245/127140), 5m57s
[>-------------------------------------------------] 0% (246/127140), 5m58s
[>-------------------------------------------------] 0% (247/127140), 5m59s
[>-------------------------------------------------] 0% (248/127140), 5m59s
[>-------------------------------------------------] 0% (249/127140), 5m59s
[>-------------------------------------------------] 0% (250/127140), 6m0s
[>-------------------------------------------------] 0% (251/127140), 6m0s
[>-------------------------------------------------] 0% (252/127140), 6m0s
[>-------------------------------------------------] 0% (253/127140), 6m0s
[>-------------------------------------------------] 0% (254/127140), 6m1s
[>-------------------------------------------------] 0% (255/127140), 6m1s
[>-------------------------------------------------] 0% (256/127140), 6m1s
[>-------------------------------------------------] 0% (257/127140), 6m1s
[>-------------------------------------------------] 0% (258/127140), 6m3s
[>-------------------------------------------------] 0% (259/127140), 6m3s
[>-------------------------------------------------] 0% (260/127140), 6m3s
[>-------------------------------------------------] 0% (261/127140), 6m4s
[>-------------------------------------------------] 0% (262/127140), 6m4s
[>-------------------------------------------------] 0% (263/127140), 6m4s
[>-------------------------------------------------] 0% (264/127140), 6m4s
[>-------------------------------------------------] 0% (265/127140), 6m4s
[>-------------------------------------------------] 0% (266/127140), 6m4s
[>-------------------------------------------------] 0% (267/127140), 6m5s
[>-------------------------------------------------] 0% (268/127140), 6m5s
[>-------------------------------------------------] 0% (269/127140), 6m5s
[>-------------------------------------------------] 0% (270/127140), 6m5s
[>-------------------------------------------------] 0% (271/127140), 6m6s
[>-------------------------------------------------] 0% (272/127140), 6m6s
[>-------------------------------------------------] 0% (273/127140), 6m6s
[>-------------------------------------------------] 0% (274/127140), 6m6s
[>-------------------------------------------------] 0% (275/127140), 6m7s
[>-------------------------------------------------] 0% (276/127140), 6m7s
[>-------------------------------------------------] 0% (277/127140), 6m8s
[>-------------------------------------------------] 0% (278/127140), 6m8s
[>-------------------------------------------------] 0% (279/127140), 6m8s
[>-------------------------------------------------] 0% (280/127140), 6m8s
[>-------------------------------------------------] 0% (281/127140), 6m8s
[>-------------------------------------------------] 0% (282/127140), 6m8s
[>-------------------------------------------------] 0% (283/127140), 6m9s
[>-------------------------------------------------] 0% (284/127140), 6m9s
[>-------------------------------------------------] 0% (285/127140), 6m9s
[>-------------------------------------------------] 0% (286/127140), 6m9s
[>-------------------------------------------------] 0% (287/127140), 6m9s
[>-------------------------------------------------] 0% (288/127140), 6m10s
[>-------------------------------------------------] 0% (289/127140), 6m10s
[>-------------------------------------------------] 0% (290/127140), 6m10s
[>-------------------------------------------------] 0% (291/127140), 6m10s
[>-------------------------------------------------] 0% (292/127140), 6m10s
[>-------------------------------------------------] 0% (293/127140), 6m11s
[>-------------------------------------------------] 0% (294/127140), 6m11s
[>-------------------------------------------------] 0% (295/127140), 6m11s
[>-------------------------------------------------] 0% (296/127140), 6m12s
[>-------------------------------------------------] 0% (297/127140), 6m12s
[>-------------------------------------------------] 0% (298/127140), 6m12s
[>-------------------------------------------------] 0% (299/127140), 6m12s
[>-------------------------------------------------] 0% (300/127140), 6m13s
[>-------------------------------------------------] 0% (301/127140), 6m13s
[>-------------------------------------------------] 0% (302/127140), 6m13s
[>-------------------------------------------------] 0% (303/127140), 6m13s
[>-------------------------------------------------] 0% (304/127140), 6m13s
[>-------------------------------------------------] 0% (305/127140), 6m15s
[>-------------------------------------------------] 0% (306/127140), 6m15s
[>-------------------------------------------------] 0% (307/127140), 6m17s
[>-------------------------------------------------] 0% (308/127140), 6m18s
[>-------------------------------------------------] 0% (309/127140), 6m19s
[>-------------------------------------------------] 0% (310/127140), 6m19s
[>-------------------------------------------------] 0% (311/127140), 6m19s
[>-------------------------------------------------] 0% (312/127140), 6m19s
[>-------------------------------------------------] 0% (313/127140), 6m21s
[>-------------------------------------------------] 0% (314/127140), 6m24s
[>-------------------------------------------------] 0% (315/127140), 6m26s
[>-------------------------------------------------] 0% (316/127140), 6m27s
[>-------------------------------------------------] 0% (317/127140), 6m27s
[>-------------------------------------------------] 0% (318/127140), 6m32s
[>-------------------------------------------------] 0% (319/127140), 6m33s
[>-------------------------------------------------] 0% (320/127140), 6m38s
[>-------------------------------------------------] 0% (321/127140), 6m47s
[>-------------------------------------------------] 0% (322/127140), 6m53s
[>-------------------------------------------------] 0% (323/127140), 6m54s
[>-------------------------------------------------] 0% (324/127140), 6m55s
[>-------------------------------------------------] 0% (325/127140), 7m50s
[>-------------------------------------------------] 0% (326/127140), 7m50s
[>-------------------------------------------------] 0% (327/127140), 7m50s
[>-------------------------------------------------] 0% (328/127140), 7m51s
[>-------------------------------------------------] 0% (329/127140), 7m52s
[>-------------------------------------------------] 0% (330/127140), 7m52s
[>-------------------------------------------------] 0% (331/127140), 7m52s
[>-------------------------------------------------] 0% (332/127140), 7m52s
[>-------------------------------------------------] 0% (333/127140), 7m53s
[>-------------------------------------------------] 0% (334/127140), 7m53s
[>-------------------------------------------------] 0% (335/127140), 7m53s
[>-------------------------------------------------] 0% (336/127140), 7m53s
[>-------------------------------------------------] 0% (337/127140), 7m55s
[>-------------------------------------------------] 0% (338/127140), 7m55s
[>-------------------------------------------------] 0% (339/127140), 7m55s
[>-------------------------------------------------] 0% (340/127140), 7m58s
[>-------------------------------------------------] 0% (341/127140), 7m58s
[>-------------------------------------------------] 0% (342/127140), 7m59s
[>-------------------------------------------------] 0% (343/127140), 7m59s
[>-------------------------------------------------] 0% (344/127140), 7m59s
[>-------------------------------------------------] 0% (345/127140), 8m0s
[>-------------------------------------------------] 0% (346/127140), 8m0s
[>-------------------------------------------------] 0% (347/127140), 8m1s
[>-------------------------------------------------] 0% (348/127140), 8m2s
[>-------------------------------------------------] 0% (349/127140), 8m2s
[>-------------------------------------------------] 0% (350/127140), 8m2s
[>-------------------------------------------------] 0% (351/127140), 8m2s
[>-------------------------------------------------] 0% (352/127140), 8m4s
[>-------------------------------------------------] 0% (353/127140), 8m4s
[>-------------------------------------------------] 0% (354/127140), 8m4s
[>-------------------------------------------------] 0% (355/127140), 8m5s
[>-------------------------------------------------] 0% (356/127140), 8m7s
[>-------------------------------------------------] 0% (357/127140), 8m7s
[>-------------------------------------------------] 0% (358/127140), 8m10s
[>-------------------------------------------------] 0% (359/127140), 8m10s
[>-------------------------------------------------] 0% (360/127140), 8m12s
[>-------------------------------------------------] 0% (361/127140), 8m12s
[>-------------------------------------------------] 0% (362/127140), 8m13s
[>-------------------------------------------------] 0% (363/127140), 8m13s
[>-------------------------------------------------] 0% (364/127140), 8m15s
[>-------------------------------------------------] 0% (365/127140), 8m15s
[>-------------------------------------------------] 0% (366/127140), 8m15s
[>-------------------------------------------------] 0% (367/127140), 8m15s
[>-------------------------------------------------] 0% (368/127140), 8m15s
[>-------------------------------------------------] 0% (369/127140), 8m15s
[>-------------------------------------------------] 0% (370/127140), 8m16s
[>-------------------------------------------------] 0% (371/127140), 8m20s
[>-------------------------------------------------] 0% (372/127140), 8m20s
[>-------------------------------------------------] 0% (373/127140), 8m21s
[>-------------------------------------------------] 0% (374/127140), 8m21s
[>-------------------------------------------------] 0% (375/127140), 8m21s
[>-------------------------------------------------] 0% (376/127140), 8m21s
[>-------------------------------------------------] 0% (377/127140), 8m21s
[>-------------------------------------------------] 0% (378/127140), 8m21s
[>-------------------------------------------------] 0% (379/127140), 8m21s
[>-------------------------------------------------] 0% (380/127140), 8m21s
[>-------------------------------------------------] 0% (381/127140), 8m21s
[>-------------------------------------------------] 0% (382/127140), 8m21s
[>-------------------------------------------------] 0% (383/127140), 8m21s
[>-------------------------------------------------] 0% (384/127140), 8m21s
[>-------------------------------------------------] 0% (385/127140), 8m21s
[>-------------------------------------------------] 0% (386/127140), 8m21s
[>-------------------------------------------------] 0% (387/127140), 8m21s
[>-------------------------------------------------] 0% (388/127140), 8m21s
[>-------------------------------------------------] 0% (389/127140), 8m23s
[>-------------------------------------------------] 0% (390/127140), 8m23s
[>-------------------------------------------------] 0% (391/127140), 8m23s
[>-------------------------------------------------] 0% (392/127140), 8m23s
[>-------------------------------------------------] 0% (393/127140), 8m23s
[>-------------------------------------------------] 0% (394/127140), 8m24s
[>-------------------------------------------------] 0% (395/127140), 8m24s
[>-------------------------------------------------] 0% (396/127140), 8m24s
[>-------------------------------------------------] 0% (397/127140), 8m24s
[>-------------------------------------------------] 0% (398/127140), 8m24s
[>-------------------------------------------------] 0% (399/127140), 8m24s
[>-------------------------------------------------] 0% (400/127140), 8m25s
[>-------------------------------------------------] 0% (401/127140), 8m25s
[>-------------------------------------------------] 0% (402/127140), 8m25s
[>-------------------------------------------------] 0% (403/127140), 8m26s
[>-------------------------------------------------] 0% (404/127140), 8m28s
[>-------------------------------------------------] 0% (405/127140), 8m29s
[>-------------------------------------------------] 0% (406/127140), 8m29s
[>-------------------------------------------------] 0% (407/127140), 8m30s
[>-------------------------------------------------] 0% (408/127140), 8m30s
[>-------------------------------------------------] 0% (409/127140), 8m30s
[>-------------------------------------------------] 0% (410/127140), 8m32s
[>-------------------------------------------------] 0% (411/127140), 8m32s
[>-------------------------------------------------] 0% (412/127140), 8m33s
[>-------------------------------------------------] 0% (413/127140), 8m33s
[>-------------------------------------------------] 0% (414/127140), 8m34s
[>-------------------------------------------------] 0% (415/127140), 8m34s
[>-------------------------------------------------] 0% (416/127140), 8m35s
[>-------------------------------------------------] 0% (417/127140), 8m35s
[>-------------------------------------------------] 0% (418/127140), 8m36s
[>-------------------------------------------------] 0% (419/127140), 8m36s
[>-------------------------------------------------] 0% (420/127140), 8m36s
[>-------------------------------------------------] 0% (421/127140), 8m37s
[>-------------------------------------------------] 0% (422/127140), 8m37s
[>-------------------------------------------------] 0% (423/127140), 8m37s
[>-------------------------------------------------] 0% (424/127140), 8m37s
[>-------------------------------------------------] 0% (425/127140), 8m38s
[>-------------------------------------------------] 0% (426/127140), 8m38s
[>-------------------------------------------------] 0% (427/127140), 8m39s
[>-------------------------------------------------] 0% (428/127140), 8m39s
[>-------------------------------------------------] 0% (429/127140), 8m39s
[>-------------------------------------------------] 0% (430/127140), 8m40s
[>-------------------------------------------------] 0% (431/127140), 8m40s
[>-------------------------------------------------] 0% (432/127140), 8m41s
[>-------------------------------------------------] 0% (433/127140), 8m42s
[>-------------------------------------------------] 0% (434/127140), 8m43s
[>-------------------------------------------------] 0% (435/127140), 8m44s
[>-------------------------------------------------] 0% (436/127140), 8m44s
[>-------------------------------------------------] 0% (437/127140), 8m44s
[>-------------------------------------------------] 0% (438/127140), 8m45s
[>-------------------------------------------------] 0% (439/127140), 8m46s
[>-------------------------------------------------] 0% (440/127140), 8m46s
[>-------------------------------------------------] 0% (441/127140), 8m46s
[>-------------------------------------------------] 0% (442/127140), 8m48s
[>-------------------------------------------------] 0% (443/127140), 8m49s
[>-------------------------------------------------] 0% (444/127140), 8m51s
[>-------------------------------------------------] 0% (445/127140), 8m51s
[>-------------------------------------------------] 0% (446/127140), 8m51s
[>-------------------------------------------------] 0% (447/127140), 8m51s
[>-------------------------------------------------] 0% (448/127140), 8m51s
[>-------------------------------------------------] 0% (449/127140), 8m52s
[>-------------------------------------------------] 0% (450/127140), 8m52s
[>-------------------------------------------------] 0% (451/127140), 8m53s
[>-------------------------------------------------] 0% (452/127140), 8m53s
[>-------------------------------------------------] 0% (453/127140), 8m53s
[>-------------------------------------------------] 0% (454/127140), 8m53s
[>-------------------------------------------------] 0% (455/127140), 8m53s
[>-------------------------------------------------] 0% (456/127140), 8m53s
[>-------------------------------------------------] 0% (457/127140), 8m53s
[>-------------------------------------------------] 0% (458/127140), 8m53s
[>-------------------------------------------------] 0% (459/127140), 8m53s
[>-------------------------------------------------] 0% (460/127140), 8m53s
[>-------------------------------------------------] 0% (461/127140), 8m53s
[>-------------------------------------------------] 0% (462/127140), 8m53s
[>-------------------------------------------------] 0% (463/127140), 8m54s
[>-------------------------------------------------] 0% (464/127140), 8m54s
[>-------------------------------------------------] 0% (465/127140), 8m54s
[>-------------------------------------------------] 0% (466/127140), 8m54s
[>-------------------------------------------------] 0% (467/127140), 8m55s
[>-------------------------------------------------] 0% (468/127140), 8m55s
[>-------------------------------------------------] 0% (469/127140), 8m55s
[>-------------------------------------------------] 0% (470/127140), 8m55s
[>-------------------------------------------------] 0% (471/127140), 8m56s
[>-------------------------------------------------] 0% (472/127140), 8m56s
[>-------------------------------------------------] 0% (473/127140), 8m56s
[>-------------------------------------------------] 0% (474/127140), 8m56s
[>-------------------------------------------------] 0% (475/127140), 8m56s
[>-------------------------------------------------] 0% (476/127140), 8m56s
[>-------------------------------------------------] 0% (477/127140), 8m57s
[>-------------------------------------------------] 0% (478/127140), 8m58s
[>-------------------------------------------------] 0% (479/127140), 8m58s
[>-------------------------------------------------] 0% (480/127140), 8m58s
[>-------------------------------------------------] 0% (481/127140), 8m58s
[>-------------------------------------------------] 0% (482/127140), 8m58s
[>-------------------------------------------------] 0% (483/127140), 8m59s
[>-------------------------------------------------] 0% (484/127140), 8m59s
[>-------------------------------------------------] 0% (485/127140), 8m59s
[>-------------------------------------------------] 0% (486/127140), 9m0s
[>-------------------------------------------------] 0% (487/127140), 9m0s
[>-------------------------------------------------] 0% (488/127140), 9m1s
[>-------------------------------------------------] 0% (489/127140), 9m1s
[>-------------------------------------------------] 0% (490/127140), 9m1s
[>-------------------------------------------------] 0% (491/127140), 9m2s
[>-------------------------------------------------] 0% (492/127140), 9m3s
[>-------------------------------------------------] 0% (493/127140), 9m3s
[>-------------------------------------------------] 0% (494/127140), 9m3s
[>-------------------------------------------------] 0% (495/127140), 9m3s
[>-------------------------------------------------] 0% (496/127140), 9m4s
[>-------------------------------------------------] 0% (497/127140), 9m5s
[>-------------------------------------------------] 0% (498/127140), 9m5s
[>-------------------------------------------------] 0% (499/127140), 9m6s
[>-------------------------------------------------] 0% (500/127140), 9m6s
[>-------------------------------------------------] 0% (501/127140), 9m6s
[>-------------------------------------------------] 0% (502/127140), 9m7s
[>-------------------------------------------------] 0% (503/127140), 9m7s
[>-------------------------------------------------] 0% (504/127140), 9m7s
