
Afrog/3.2.5 | Security Toolkit | Life is fantastic. Enjoy life.
════════════════════════════════════════════════════════
[✓] Core:  3.2.5              
[✓] POC:   0.5.21             
[✓] OOB:   Not required (no OOB PoCs) 
════════════════════════════════════════════════════════

[>-------------------------------------------------] 0% (1/800), 1s
[>-------------------------------------------------] 0% (2/800), 1s
[>-------------------------------------------------] 0% (3/800), 1s
[>-------------------------------------------------] 0% (4/800), 1s
[>-------------------------------------------------] 0% (5/800), 1s
[>-------------------------------------------------] 0% (6/800), 1s
[>-------------------------------------------------] 0% (7/800), 2s
[>-------------------------------------------------] 1% (8/800), 2s
[========>-----------------------------------------] 17% (137/800), 57s
[========>-----------------------------------------] 17% (138/800), 57s
[========>-----------------------------------------] 17% (139/800), 58s
[========>-----------------------------------------] 17% (140/800), 58s
[========>-----------------------------------------] 17% (141/800), 58s
[========>-----------------------------------------] 17% (142/800), 58s
[========>-----------------------------------------] 17% (143/800), 59s
[=========>----------------------------------------] 18% (144/800), 59s
[=========>----------------------------------------] 18% (145/800), 59s
[=========>----------------------------------------] 18% (146/800), 59s
[=========>----------------------------------------] 18% (147/800), 59s
[=========>----------------------------------------] 18% (148/800), 59s
[=========>----------------------------------------] 18% (149/800), 1m0s
[=========>----------------------------------------] 18% (150/800), 1m2s
[=========>----------------------------------------] 18% (151/800), 1m2s
[=========>----------------------------------------] 19% (152/800), 1m2s
[=========>----------------------------------------] 19% (153/800), 1m3s
[=========>----------------------------------------] 19% (154/800), 1m4s
[=========>----------------------------------------] 19% (155/800), 1m4s
[=========>----------------------------------------] 19% (156/800), 1m5s
[=========>----------------------------------------] 19% (157/800), 1m5s
[=========>----------------------------------------] 19% (158/800), 1m5s
[=========>----------------------------------------] 19% (159/800), 1m5s
[==========>---------------------------------------] 20% (160/800), 1m6s
[==========>---------------------------------------] 20% (161/800), 1m6s
[==========>---------------------------------------] 20% (162/800), 1m6s
[==========>---------------------------------------] 20% (163/800), 1m6s
[==========>---------------------------------------] 20% (164/800), 1m7s
[==========>---------------------------------------] 20% (165/800), 1m7s
[==========>---------------------------------------] 20% (166/800), 1m8s
[==========>---------------------------------------] 20% (167/800), 1m10s
[==========>---------------------------------------] 21% (168/800), 1m11s
[==========>---------------------------------------] 21% (169/800), 1m11s
[==========>---------------------------------------] 21% (170/800), 1m16s
[==========>---------------------------------------] 21% (171/800), 1m17s
[==========>---------------------------------------] 21% (172/800), 1m17s
[==========>---------------------------------------] 21% (173/800), 1m18s
[==========>---------------------------------------] 21% (174/800), 1m18s
[==========>---------------------------------------] 21% (175/800), 1m18s
[===========>--------------------------------------] 22% (176/800), 1m19s
[===========>--------------------------------------] 22% (177/800), 1m19s
[===========>--------------------------------------] 22% (178/800), 1m20s
[===========>--------------------------------------] 22% (179/800), 1m20s
[===========>--------------------------------------] 22% (180/800), 1m23s
[===========>--------------------------------------] 22% (181/800), 1m24s
[===========>--------------------------------------] 22% (182/800), 1m24s
[===========>--------------------------------------] 22% (183/800), 1m24s
[===========>--------------------------------------] 23% (184/800), 1m29s
[===========>--------------------------------------] 23% (185/800), 1m29s
[===========>--------------------------------------] 23% (186/800), 1m30s
[===========>--------------------------------------] 23% (187/800), 1m31s
[===========>--------------------------------------] 23% (188/800), 1m31s
[===========>--------------------------------------] 23% (189/800), 1m32s
[===========>--------------------------------------] 23% (190/800), 1m32s
[===========>--------------------------------------] 23% (191/800), 1m32s
[============>-------------------------------------] 24% (192/800), 1m33s
[============>-------------------------------------] 24% (193/800), 1m33s
[============>-------------------------------------] 24% (194/800), 1m34s
[============>-------------------------------------] 24% (195/800), 1m34s
[============>-------------------------------------] 24% (196/800), 1m34s
[============>-------------------------------------] 24% (197/800), 1m35s
[============>-------------------------------------] 24% (198/800), 1m35s
[============>-------------------------------------] 24% (199/800), 1m36s
[============>-------------------------------------] 25% (200/800), 1m36s
[============>-------------------------------------] 25% (201/800), 1m36s
[============>-------------------------------------] 25% (202/800), 1m37s
[============>-------------------------------------] 25% (203/800), 1m37s
[============>-------------------------------------] 25% (204/800), 1m37s
[============>-------------------------------------] 25% (205/800), 1m37s
[============>-------------------------------------] 25% (206/800), 1m37s
[============>-------------------------------------] 25% (207/800), 1m38s
[=============>------------------------------------] 26% (208/800), 1m38s
[=============>------------------------------------] 26% (209/800), 1m38s
[=============>------------------------------------] 26% (210/800), 1m38s
[=============>------------------------------------] 26% (211/800), 1m38s
[=============>------------------------------------] 26% (212/800), 1m39s
[=============>------------------------------------] 26% (213/800), 1m39s
[=============>------------------------------------] 26% (214/800), 1m39s
[=============>------------------------------------] 26% (215/800), 1m40s
[=============>------------------------------------] 27% (216/800), 1m40s
[=============>------------------------------------] 27% (217/800), 1m40s
[=============>------------------------------------] 27% (218/800), 1m41s
[=============>------------------------------------] 27% (219/800), 1m42s
[=============>------------------------------------] 27% (220/800), 1m42s
[=============>------------------------------------] 27% (221/800), 1m42s
[=============>------------------------------------] 27% (222/800), 1m43s
[=============>------------------------------------] 27% (223/800), 1m43s
[==============>-----------------------------------] 28% (224/800), 1m43s
[==============>-----------------------------------] 28% (225/800), 1m43s
[==============>-----------------------------------] 28% (226/800), 1m43s
[==============>-----------------------------------] 28% (227/800), 1m44s
[==============>-----------------------------------] 28% (228/800), 1m45s
[==============>-----------------------------------] 28% (229/800), 1m45s
[==============>-----------------------------------] 28% (230/800), 1m45s
[==============>-----------------------------------] 28% (231/800), 1m45s
[==============>-----------------------------------] 29% (232/800), 1m45s
[==============>-----------------------------------] 29% (233/800), 1m46s
[==============>-----------------------------------] 29% (234/800), 1m47s
[==============>-----------------------------------] 29% (235/800), 1m47s
[==============>-----------------------------------] 29% (236/800), 1m47s
[==============>-----------------------------------] 29% (237/800), 1m48s
[==============>-----------------------------------] 29% (238/800), 1m49s
[==============>-----------------------------------] 29% (239/800), 1m49s
[===============>----------------------------------] 30% (240/800), 1m49s
[===============>----------------------------------] 30% (241/800), 1m50s
[===============>----------------------------------] 30% (242/800), 1m50s
[===============>----------------------------------] 30% (243/800), 1m51s
[===============>----------------------------------] 30% (244/800), 1m51s
[===============>----------------------------------] 30% (245/800), 1m52s
[===============>----------------------------------] 30% (246/800), 1m53s
[===============>----------------------------------] 30% (247/800), 1m53s
[===============>----------------------------------] 31% (248/800), 1m54s
[===============>----------------------------------] 31% (249/800), 1m55s
[===============>----------------------------------] 31% (250/800), 1m56s
[===============>----------------------------------] 31% (251/800), 1m56s
[===============>----------------------------------] 31% (252/800), 1m56s
[===============>----------------------------------] 31% (253/800), 1m57s
[===============>----------------------------------] 31% (254/800), 1m57s
[===============>----------------------------------] 31% (255/800), 1m58s
[================>---------------------------------] 32% (256/800), 1m58s
[================>---------------------------------] 32% (257/800), 1m58s
[================>---------------------------------] 32% (258/800), 1m59s
[================>---------------------------------] 32% (259/800), 2m0s
[================>---------------------------------] 32% (260/800), 2m2s
[================>---------------------------------] 32% (261/800), 2m3s
[================>---------------------------------] 32% (262/800), 2m4s
[================>---------------------------------] 32% (263/800), 2m4s
[================>---------------------------------] 33% (264/800), 2m9s
[================>---------------------------------] 33% (265/800), 2m10s
[================>---------------------------------] 33% (266/800), 2m10s
[================>---------------------------------] 33% (267/800), 2m10s
[================>---------------------------------] 33% (268/800), 2m11s
[================>---------------------------------] 33% (269/800), 2m11s
[================>---------------------------------] 33% (270/800), 2m12s
[================>---------------------------------] 33% (271/800), 2m13s
[=================>--------------------------------] 34% (272/800), 2m13s
[=================>--------------------------------] 34% (273/800), 2m14s
[=================>--------------------------------] 34% (274/800), 2m20s
[=================>--------------------------------] 34% (275/800), 2m20s
[=================>--------------------------------] 34% (276/800), 2m21s
[=================>--------------------------------] 34% (277/800), 2m21s
[=================>--------------------------------] 34% (278/800), 2m21s
[=================>--------------------------------] 34% (279/800), 2m22s
[=================>--------------------------------] 35% (280/800), 2m22s
[=================>--------------------------------] 35% (281/800), 2m23s
[=================>--------------------------------] 35% (282/800), 2m23s
[=================>--------------------------------] 35% (283/800), 2m23s
[=================>--------------------------------] 35% (284/800), 2m23s
[=================>--------------------------------] 35% (285/800), 2m23s
[=================>--------------------------------] 35% (286/800), 2m24s
[=================>--------------------------------] 35% (287/800), 2m24s
[==================>-------------------------------] 36% (288/800), 2m25s
[==================>-------------------------------] 36% (289/800), 2m26s
[==================>-------------------------------] 36% (290/800), 2m27s
[==================>-------------------------------] 36% (291/800), 2m27s
[==================>-------------------------------] 36% (292/800), 2m27s
[==================>-------------------------------] 36% (293/800), 2m28s
[==================>-------------------------------] 36% (294/800), 2m29s
[==================>-------------------------------] 36% (295/800), 2m29s
[==================>-------------------------------] 37% (296/800), 2m29s
[==================>-------------------------------] 37% (297/800), 2m30s
[==================>-------------------------------] 37% (298/800), 2m30s
[==================>-------------------------------] 37% (299/800), 2m31s
[==================>-------------------------------] 37% (300/800), 2m31s
[==================>-------------------------------] 37% (301/800), 2m32s
[==================>-------------------------------] 37% (302/800), 2m33s
[==================>-------------------------------] 37% (303/800), 2m33s
[===================>------------------------------] 38% (304/800), 2m33s
[===================>------------------------------] 38% (305/800), 2m33s
[===================>------------------------------] 38% (306/800), 2m33s
[===================>------------------------------] 38% (307/800), 2m33s
[===================>------------------------------] 38% (308/800), 2m34s
[===================>------------------------------] 38% (309/800), 2m35s
[===================>------------------------------] 38% (310/800), 2m35s
[===================>------------------------------] 38% (311/800), 2m35s
[===================>------------------------------] 39% (312/800), 2m36s
[===================>------------------------------] 39% (313/800), 2m36s
[===================>------------------------------] 39% (314/800), 2m39s
[===================>------------------------------] 39% (315/800), 2m40s
[===================>------------------------------] 39% (316/800), 2m40s
[===================>------------------------------] 39% (317/800), 2m41s
[===================>------------------------------] 39% (318/800), 2m41s
[===================>------------------------------] 39% (319/800), 2m41s
[====================>-----------------------------] 40% (320/800), 2m41s
[====================>-----------------------------] 40% (321/800), 2m42s
[====================>-----------------------------] 40% (322/800), 2m42s
[====================>-----------------------------] 40% (323/800), 2m42s
[====================>-----------------------------] 40% (324/800), 2m42s
[====================>-----------------------------] 40% (325/800), 2m42s
[====================>-----------------------------] 40% (326/800), 2m43s
[====================>-----------------------------] 40% (327/800), 2m43s
[====================>-----------------------------] 41% (328/800), 2m44s
[====================>-----------------------------] 41% (329/800), 2m44s
[====================>-----------------------------] 41% (330/800), 2m45s
[====================>-----------------------------] 41% (331/800), 2m45s
[====================>-----------------------------] 41% (332/800), 2m45s
[====================>-----------------------------] 41% (333/800), 2m46s
[====================>-----------------------------] 41% (334/800), 2m46s
[====================>-----------------------------] 41% (335/800), 2m47s
[=====================>----------------------------] 42% (336/800), 2m47s
[=====================>----------------------------] 42% (337/800), 2m47s
[=====================>----------------------------] 42% (338/800), 2m48s
[=====================>----------------------------] 42% (339/800), 2m48s
[=====================>----------------------------] 42% (340/800), 2m50s
[=====================>----------------------------] 42% (341/800), 2m50s
[=====================>----------------------------] 42% (342/800), 2m50s
[=====================>----------------------------] 42% (343/800), 2m51s
[=====================>----------------------------] 43% (344/800), 2m51s
[=====================>----------------------------] 43% (345/800), 2m52s
[=====================>----------------------------] 43% (346/800), 2m53s
[=====================>----------------------------] 43% (347/800), 2m53s
[=====================>----------------------------] 43% (348/800), 2m54s
[=====================>----------------------------] 43% (349/800), 2m54s
[=====================>----------------------------] 43% (350/800), 2m54s
[=====================>----------------------------] 43% (351/800), 2m55s
[======================>---------------------------] 44% (352/800), 2m55s
[======================>---------------------------] 44% (353/800), 2m55s
[======================>---------------------------] 44% (354/800), 2m56s
[======================>---------------------------] 44% (355/800), 2m57s
[======================>---------------------------] 44% (356/800), 2m57s
[======================>---------------------------] 44% (357/800), 2m57s
[======================>---------------------------] 44% (358/800), 2m58s
[======================>---------------------------] 44% (359/800), 2m58s
[======================>---------------------------] 45% (360/800), 3m0s
[======================>---------------------------] 45% (361/800), 3m1s
[======================>---------------------------] 45% (362/800), 3m2s
[======================>---------------------------] 45% (363/800), 3m3s
[======================>---------------------------] 45% (364/800), 3m3s
[======================>---------------------------] 45% (365/800), 3m3s
[======================>---------------------------] 45% (366/800), 3m4s
[======================>---------------------------] 45% (367/800), 3m4s
[=======================>--------------------------] 46% (368/800), 3m4s
[=======================>--------------------------] 46% (369/800), 3m4s
[=======================>--------------------------] 46% (370/800), 3m4s
[=======================>--------------------------] 46% (371/800), 3m5s
[=======================>--------------------------] 46% (372/800), 3m5s
[=======================>--------------------------] 46% (373/800), 3m5s
[=======================>--------------------------] 46% (374/800), 3m6s
[=======================>--------------------------] 46% (375/800), 3m6s
[=======================>--------------------------] 47% (376/800), 3m6s
[=======================>--------------------------] 47% (377/800), 3m6s
[=======================>--------------------------] 47% (378/800), 3m7s
[=======================>--------------------------] 47% (379/800), 3m8s
[=======================>--------------------------] 47% (380/800), 3m16s
[=======================>--------------------------] 47% (381/800), 3m17s
[=======================>--------------------------] 47% (382/800), 3m17s
[=======================>--------------------------] 47% (383/800), 3m18s
[========================>-------------------------] 48% (384/800), 3m19s
[========================>-------------------------] 48% (385/800), 3m19s
[========================>-------------------------] 48% (386/800), 3m19s
[========================>-------------------------] 48% (387/800), 3m20s
[========================>-------------------------] 48% (388/800), 3m20s
[========================>-------------------------] 48% (389/800), 3m20s
[========================>-------------------------] 48% (390/800), 3m21s
[========================>-------------------------] 48% (391/800), 3m21s
[========================>-------------------------] 49% (392/800), 3m22s
[========================>-------------------------] 49% (393/800), 3m23s
[========================>-------------------------] 49% (394/800), 3m24s
[========================>-------------------------] 49% (395/800), 3m25s
[========================>-------------------------] 49% (396/800), 3m25s
[========================>-------------------------] 49% (397/800), 3m25s
[========================>-------------------------] 49% (398/800), 3m25s
[========================>-------------------------] 49% (399/800), 3m26s
[=========================>------------------------] 50% (400/800), 3m26s
[=========================>------------------------] 50% (401/800), 3m27s
[=========================>------------------------] 50% (402/800), 3m27s
[=========================>------------------------] 50% (403/800), 3m27s
[=========================>------------------------] 50% (404/800), 3m28s
[=========================>------------------------] 50% (405/800), 3m28s
[=========================>------------------------] 50% (406/800), 3m29s
[=========================>------------------------] 50% (407/800), 3m29s
[=========================>------------------------] 51% (408/800), 3m29s
[=========================>------------------------] 51% (409/800), 3m31s
[=========================>------------------------] 51% (410/800), 3m31s
[=========================>------------------------] 51% (411/800), 3m32s
[=========================>------------------------] 51% (412/800), 3m32s
[=========================>------------------------] 51% (413/800), 3m33s
[=========================>------------------------] 51% (414/800), 3m33s
[=========================>------------------------] 51% (415/800), 3m33s
[==========================>-----------------------] 52% (416/800), 3m34s
[==========================>-----------------------] 52% (417/800), 3m34s
[==========================>-----------------------] 52% (418/800), 3m34s
[==========================>-----------------------] 52% (419/800), 3m35s
[==========================>-----------------------] 52% (420/800), 3m35s
[==========================>-----------------------] 52% (421/800), 3m35s
[==========================>-----------------------] 52% (422/800), 3m36s
[==========================>-----------------------] 52% (423/800), 3m36s
[==========================>-----------------------] 53% (424/800), 3m36s
[==========================>-----------------------] 53% (425/800), 3m37s
[==========================>-----------------------] 53% (426/800), 3m37s
[==========================>-----------------------] 53% (427/800), 3m39s
[==========================>-----------------------] 53% (428/800), 3m39s
[==========================>-----------------------] 53% (429/800), 3m40s
[==========================>-----------------------] 53% (430/800), 3m40s
[==========================>-----------------------] 53% (431/800), 3m41s
[===========================>----------------------] 54% (432/800), 3m41s
[===========================>----------------------] 54% (433/800), 3m42s
[===========================>----------------------] 54% (434/800), 3m42s
[===========================>----------------------] 54% (435/800), 3m42s
[===========================>----------------------] 54% (436/800), 3m43s
[===========================>----------------------] 54% (437/800), 3m43s
[===========================>----------------------] 54% (438/800), 3m44s
[===========================>----------------------] 54% (439/800), 3m45s
[===========================>----------------------] 55% (440/800), 3m45s
[===========================>----------------------] 55% (441/800), 3m47s
[===========================>----------------------] 55% (442/800), 3m48s
[===========================>----------------------] 55% (443/800), 3m48s
[===========================>----------------------] 55% (444/800), 3m49s
[===========================>----------------------] 55% (445/800), 3m51s
[===========================>----------------------] 55% (446/800), 3m51s
[===========================>----------------------] 55% (447/800), 3m52s
[============================>---------------------] 56% (448/800), 3m53s
[============================>---------------------] 56% (449/800), 3m53s
[============================>---------------------] 56% (450/800), 3m56s
[============================>---------------------] 56% (451/800), 3m56s
[============================>---------------------] 56% (452/800), 3m56s
[============================>---------------------] 56% (453/800), 3m57s
[============================>---------------------] 56% (454/800), 3m57s
[============================>---------------------] 56% (455/800), 3m57s
[============================>---------------------] 57% (456/800), 3m57s
[============================>---------------------] 57% (457/800), 3m58s
[============================>---------------------] 57% (458/800), 3m58s
[============================>---------------------] 57% (459/800), 3m59s
[============================>---------------------] 57% (460/800), 3m59s
[============================>---------------------] 57% (461/800), 4m0s
[============================>---------------------] 57% (462/800), 4m1s
[============================>---------------------] 57% (463/800), 4m2s
[=============================>--------------------] 58% (464/800), 4m3s
[=============================>--------------------] 58% (465/800), 4m4s
[=============================>--------------------] 58% (466/800), 4m4s
[=============================>--------------------] 58% (467/800), 4m10s
[=============================>--------------------] 58% (468/800), 4m11s
[=============================>--------------------] 58% (469/800), 4m12s
[=============================>--------------------] 58% (470/800), 4m14s
[=============================>--------------------] 58% (471/800), 4m16s
[=============================>--------------------] 59% (472/800), 4m17s
[=============================>--------------------] 59% (473/800), 4m18s
[=============================>--------------------] 59% (474/800), 4m26s
[=============================>--------------------] 59% (475/800), 4m26s
[=============================>--------------------] 59% (476/800), 4m27s
[=============================>--------------------] 59% (477/800), 4m27s
[=============================>--------------------] 59% (478/800), 4m27s
[=============================>--------------------] 59% (479/800), 4m28s
[==============================>-------------------] 60% (480/800), 4m28s
[==============================>-------------------] 60% (481/800), 4m28s
[==============================>-------------------] 60% (482/800), 4m29s
[==============================>-------------------] 60% (483/800), 4m29s
[==============================>-------------------] 60% (484/800), 4m29s
[==============================>-------------------] 60% (485/800), 4m29s
[==============================>-------------------] 60% (486/800), 4m29s
[==============================>-------------------] 60% (487/800), 4m30s
[==============================>-------------------] 61% (488/800), 4m31s
[==============================>-------------------] 61% (489/800), 4m31s
[==============================>-------------------] 61% (490/800), 4m31s
[==============================>-------------------] 61% (491/800), 4m32s
[==============================>-------------------] 61% (492/800), 4m32s
[==============================>-------------------] 61% (493/800), 4m32s
[==============================>-------------------] 61% (494/800), 4m37s
[==============================>-------------------] 61% (495/800), 4m37s
[===============================>------------------] 62% (496/800), 4m38s
[===============================>------------------] 62% (497/800), 4m43s
[===============================>------------------] 62% (498/800), 4m43s
[===============================>------------------] 62% (499/800), 4m44s
[===============================>------------------] 62% (500/800), 4m44s
[===============================>------------------] 62% (501/800), 4m45s
[===============================>------------------] 62% (502/800), 4m45s
[===============================>------------------] 62% (503/800), 4m47s
[===============================>------------------] 63% (504/800), 4m48s
[===============================>------------------] 63% (505/800), 4m49s
[===============================>------------------] 63% (506/800), 4m49s
[===============================>------------------] 63% (507/800), 4m50s
[===============================>------------------] 63% (508/800), 4m50s
[===============================>------------------] 63% (509/800), 4m51s
[===============================>------------------] 63% (510/800), 4m51s
[===============================>------------------] 63% (511/800), 4m51s
[================================>-----------------] 64% (512/800), 4m51s
[================================>-----------------] 64% (513/800), 4m52s
[================================>-----------------] 64% (514/800), 4m52s
[================================>-----------------] 64% (515/800), 4m53s
[================================>-----------------] 64% (516/800), 4m54s
[================================>-----------------] 64% (517/800), 4m54s
[================================>-----------------] 64% (518/800), 4m54s
[================================>-----------------] 64% (519/800), 4m55s
[================================>-----------------] 65% (520/800), 4m55s
[================================>-----------------] 65% (521/800), 4m56s
[================================>-----------------] 65% (522/800), 4m56s
[================================>-----------------] 65% (523/800), 5m1s
[================================>-----------------] 65% (524/800), 5m2s
[================================>-----------------] 65% (525/800), 5m2s
[================================>-----------------] 65% (526/800), 5m2s
[================================>-----------------] 65% (527/800), 5m2s
[=================================>----------------] 66% (528/800), 5m3s
[=================================>----------------] 66% (529/800), 5m3s
[=================================>----------------] 66% (530/800), 5m3s
[=================================>----------------] 66% (531/800), 5m3s
[=================================>----------------] 66% (532/800), 5m4s
[=================================>----------------] 66% (533/800), 5m4s
[=================================>----------------] 66% (534/800), 5m5s
[=================================>----------------] 66% (535/800), 5m5s
[=================================>----------------] 67% (536/800), 5m5s
[=================================>----------------] 67% (537/800), 5m6s
[=================================>----------------] 67% (538/800), 5m6s
[=================================>----------------] 67% (539/800), 5m7s
[=================================>----------------] 67% (540/800), 5m9s
[=================================>----------------] 67% (541/800), 5m9s
[=================================>----------------] 67% (542/800), 5m11s
[=================================>----------------] 67% (543/800), 5m11s
[==================================>---------------] 68% (544/800), 5m13s
[==================================>---------------] 68% (545/800), 5m14s
[==================================>---------------] 68% (546/800), 5m14s
[==================================>---------------] 68% (547/800), 5m15s
[==================================>---------------] 68% (548/800), 5m16s
[==================================>---------------] 68% (549/800), 5m16s
[==================================>---------------] 68% (550/800), 5m16s
[==================================>---------------] 68% (551/800), 5m17s
[==================================>---------------] 69% (552/800), 5m17s
[==================================>---------------] 69% (553/800), 5m17s
[==================================>---------------] 69% (554/800), 5m17s
[==================================>---------------] 69% (555/800), 5m17s
[==================================>---------------] 69% (556/800), 5m18s
[==================================>---------------] 69% (557/800), 5m18s
[==================================>---------------] 69% (558/800), 5m18s
[==================================>---------------] 69% (559/800), 5m18s
[===================================>--------------] 70% (560/800), 5m18s
[===================================>--------------] 70% (561/800), 5m18s
[===================================>--------------] 70% (562/800), 5m19s
